/home/ibrahimoguz/.conda/envs/rl-env/bin/python
PPO rollout config: num_envs=128, n_steps=144, effective_batch=18432, minibatches=12, batch_size=1536
Decision start delay: Palisades copy.json response_time / 60 = 60.0 minutes
Allowed tactic combinations: 17
Controlled aircraft: 3

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_557225/results_palisades_lr00075_300_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
-----------------------------------------
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 1388        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006543488 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.8        |
|    learning_rate        | 0.000494    |
|    loss                 | -0.00254    |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 0.0511      |
-----------------------------------------
